as,pfx_count
47755,5
199926,5
208638,5
208078,5
34987,5
209143,5
204717,5
206583,5
202723,5
206892,5
59732,5
47897,5
132108,5
139396,5
59341,5
132952,5
58697,5
133003,5
131414,5
135739,5
24189,5
132990,5
132590,5
133668,5
137968,5
208569,5
211887,5
208570,5
212512,5
34080,5
208544,5
49761,5
212286,5
43602,5
35489,5
203714,5
209528,5
59767,5
207560,5
62113,5
208411,5
207319,5
202306,5
197296,5
211902,5
201492,5
205341,5
209310,5
212314,5
207992,5
203698,5
50903,5
213336,5
208290,5
200278,5
211852,5
24603,5
208230,5
43667,5
212824,5
204053,5
208221,5
48324,5
44769,5
42072,5
208702,5
208196,5
47522,5
206975,5
197564,5
208170,5
60412,5
208131,5
208135,5
39093,5
62020,5
200702,5
57264,5
43995,5
207810,5
268387,5
268391,5
268438,5
268393,5
268396,5
268415,5
268407,5
268397,5
268409,5
268412,5
268421,5
266887,5
267693,5
268429,5
268436,5
268445,5
268440,5
266894,5
268500,5
268465,5
268510,5
268466,5
28093,5
268512,5
268491,5
268496,5
268529,5
268507,5
268534,5
267704,5
267677,5
268541,5
268644,5
267680,5
268559,5
268573,5
268577,5
268561,5
267702,5
268588,5
267707,5
267700,5
267699,5
267705,5
268655,5
268656,5
267710,5
267714,5
268694,5
267937,5
267938,5
267939,5
267940,5
262405,5
267980,5
267943,5
268007,5
267936,5
267953,5
267959,5
267978,5
267985,5
268033,5
267989,5
267971,5
267721,5
267990,5
268050,5
267991,5
268006,5
267997,5
268003,5
268041,5
268017,5
268034,5
268042,5
267733,5
268066,5
268031,5
268081,5
267741,5
268059,5
268105,5
268118,5
268064,5
268144,5
28426,5
268076,5
268128,5
268114,5
268133,5
268125,5
267752,5
271329,5
267756,5
268152,5
268157,5
268702,5
268161,5
267766,5
268171,5
268182,5
267769,5
268180,5
268186,5
267787,5
267786,5
267785,5
268765,5
268785,5
267798,5
267815,5
268804,5
264826,5
267818,5
268828,5
268841,5
267847,5
28431,5
268853,5
268864,5
268868,5
265580,5
268937,5
270843,5
268905,5
267833,5
268896,5
268897,5
267850,5
267874,5
268922,5
267910,5
267875,5
268930,5
268934,5
267864,5
267846,5
267852,5
268949,5
268953,5
267897,5
267863,5
270131,5
267883,5
269001,5
267890,5
269057,5
269009,5
269008,5
269017,5
265590,5
269019,5
269055,5
269056,5
269065,5
269060,5
267912,5
267913,5
269107,5
269195,5
269104,5
269122,5
269124,5
269125,5
269128,5
269174,5
267931,5
269135,5
269137,5
269158,5
269147,5
269155,5
269153,5
269181,5
269221,5
269187,5
269185,5
269762,5
269224,5
269189,5
269252,5
269208,5
269213,5
269225,5
269220,5
269223,5
269785,5
269281,5
269233,5
269236,5
269247,5
269260,5
269249,5
269269,5
269254,5
64116,5
269759,5
269264,5
269761,5
269330,5
271840,5
269313,5
269320,5
269359,5
269326,5
269335,5
269794,5
269393,5
269338,5
269348,5
269441,5
269366,5
269407,5
269386,5
64117,5
269419,5
269802,5
269500,5
269444,5
269445,5
269436,5
269442,5
269847,5
269484,5
269528,5
269461,5
269819,5
265604,5
269497,5
269554,5
269507,5
269490,5
269564,5
269501,5
269571,5
265605,5
269529,5
269834,5
269864,5
269547,5
269578,5
269580,5
269593,5
269583,5
269584,5
265611,5
269605,5
269617,5
269875,5
269619,5
269878,5
269634,5
269660,5
269647,5
269630,5
269637,5
269651,5
265615,5
270258,5
265619,5
269906,5
269887,5
269704,5
269707,5
269916,5
269933,5
269688,5
269693,5
327892,5
267652,5
266939,5
266916,5
267653,5
266946,5
266919,5
267660,5
266914,5
266942,5
266963,5
266947,5
266945,5
265854,5
266954,5
266956,5
265865,5
266962,5
266996,5
266669,5
265879,5
267070,5
267035,5
267027,5
267038,5
267062,5
267048,5
266677,5
266674,5
267053,5
267081,5
267102,5
267084,5
267074,5
267089,5
266687,5
64110,5
267103,5
267104,5
267115,5
267162,5
267132,5
267193,5
267145,5
266703,5
267163,5
267208,5
267176,5
267192,5
28425,5
267211,5
267203,5
267216,5
267225,5
267243,5
267234,5
267229,5
266754,5
266741,5
267248,5
266753,5
267262,5
267269,5
264569,5
267271,5
267297,5
267303,5
266755,5
267317,5
266790,5
267327,5
267349,5
267380,5
267369,5
267384,5
267388,5
267405,5
267406,5
267394,5
268194,5
268193,5
266809,5
266813,5
268231,5
268255,5
268247,5
268248,5
268257,5
268292,5
268259,5
268263,5
266612,5
268269,5
268272,5
268276,5
268286,5
268283,5
268287,5
268294,5
268290,5
268299,5
266825,5
266836,5
268309,5
268328,5
266861,5
268324,5
268347,5
268341,5
268360,5
266840,5
61503,5
266863,5
268362,5
268363,5
268365,5
268371,5
268381,5
268405,5
268389,5
268378,5
139629,5
55664,5
35829,5
60986,5
212999,5
203695,5
62393,5
197352,5
42062,5
39288,5
49785,5
206830,5
197208,5
51326,5
56637,5
51489,5
41942,5
44141,5
50583,5
52201,5
8752,5
48659,5
208059,5
42740,5
49106,5
48243,5
50718,5
52043,5
49125,5
52194,5
200524,5
52103,5
52099,5
49325,5
56347,5
202259,5
8334,5
61209,5
21345,5
197529,5
44180,5
15844,5
42760,5
49798,5
44514,5
25276,5
34056,5
206733,5
213192,5
43140,5
61244,5
29009,5
209283,5
210226,5
48618,5
205801,5
39674,5
38951,5
8779,5
38972,5
34618,5
49895,5
39256,5
34510,5
58693,5
11372,5
22866,5
54048,5
33248,5
62644,5
26419,5
54040,5
35962,5
11589,5
396052,5
10302,5
352,5
338,5
326,5
17650,5
2281,5
18256,5
10201,5
17615,5
38127,5
10058,5
9881,5
141711,5
17530,5
9968,5
55938,5
133167,5
38101,5
17504,5
4678,5
45389,5
8903,5
13662,5
35182,5
8981,5
12797,5
60484,5
60845,5
9165,5
15472,5
197288,5
13157,5
15456,5
39699,5
34786,5
49290,5
25038,5
212097,5
34300,5
64401,5
206484,5
31141,5
16211,5
9026,5
43852,5
60423,5
21726,5
13380,5
30066,5
32851,5
55182,5
1663,5
31892,5
15045,5
17373,5
32373,5
17155,5
25771,5
40414,5
40114,5
63527,5
20016,5
11397,5
13728,5
395478,5
22891,5
54437,5
26637,5
10082,5
36081,5
53282,5
53371,5
27602,5
40128,5
3742,5
25985,5
3845,5
23280,5
21563,5
21564,5
5738,5
40444,5
19453,5
27403,5
40523,5
14332,5
20014,5
397766,5
12111,5
17150,5
25695,5
18659,5
6286,5
18875,5
18892,5
27539,5
33257,5
52246,5
4882,5
7341,5
11961,5
394471,5
62087,5
40038,5
11882,5
19991,5
29874,5
32225,5
16795,5
16977,5
20224,5
23265,5
54661,5
10425,5
23190,5
31837,5
18541,5
19920,5
40447,5
12282,5
6596,5
21730,5
393359,5
20112,5
393916,5
54695,5
40010,5
32362,5
46206,5
62773,5
11708,5
31744,5
12241,5
32091,5
7882,5
33604,5
14065,5
14556,5
22674,5
397556,5
63362,5
27292,5
40073,5
11711,5
394862,5
32554,5
32150,5
16942,5
62537,5
18683,5
18780,5
40569,5
23027,5
12191,5
26166,5
10322,5
21686,5
26224,5
36463,5
7098,5
40156,5
396905,5
46413,5
29921,5
693,5
23102,5
63306,5
393706,5
64459,5
17192,5
396956,5
17356,5
14511,5
17093,5
20009,5
10538,5
26298,5
25878,5
28959,5
27237,5
14487,5
395391,5
62821,5
20202,5
33024,5
31849,5
11591,5
26588,5
55001,5
14651,5
54855,5
10880,5
394908,5
393635,5
32625,5
20355,5
26241,5
18972,5
4986,5
393467,5
10996,5
11798,5
19917,5
27992,5
40762,5
13512,5
54799,5
63343,5
14076,5
27018,5
19916,5
36037,5
12118,5
399143,5
18598,5
11854,5
40620,5
63027,5
10921,5
54592,5
7954,5
53595,5
46945,5
19158,5
22931,5
1249,5
10278,5
10725,5
30350,5
6912,5
32530,5
54318,5
46292,5
22353,5
32075,5
398232,5
47002,5
14753,5
47015,5
20430,5
47023,5
16912,5
1442,5
1827,5
13851,5
1633,5
22441,5
46878,5
35860,5
11297,5
32560,5
14480,5
53708,5
11365,5
62776,5
18865,5
54178,5
25854,5
19982,5
19189,5
18552,5
10774,5
19751,5
32104,5
25629,5
11074,5
32364,5
26123,5
35030,5
35191,5
205708,5
44933,5
2259,5
42320,5
205045,5
42770,5
41983,5
42903,5
33911,5
210051,5
44194,5
49234,5
43226,5
56862,5
51162,5
201291,5
49113,5
42289,5
34066,5
34326,5
41622,5
21254,5
35081,5
34187,5
42580,5
43670,5
209620,5
42685,5
43521,5
16301,5
62160,5
59775,5
44967,5
31507,5
34351,5
50500,5
205717,5
44476,5
200628,5
206276,5
35226,5
43542,5
43989,5
44091,5
208590,5
57311,5
39365,5
42569,5
21140,5
60782,5
31558,5
204558,5
31277,5
210125,5
35006,5
25417,5
204092,5
34287,5
29600,5
34350,5
57084,5
31641,5
34695,5
47608,5
21104,5
44365,5
203865,5
21184,5
39263,5
13119,5
21220,5
34560,5
47427,5
39279,5
205727,5
27173,5
20895,5
21282,5
202132,5
44234,5
201455,5
198631,5
21197,5
49826,5
39153,5
198444,5
30778,5
209981,5
16083,5
201201,5
41330,5
39214,5
24665,5
42433,5
24817,5
201482,5
12519,5
8879,5
29646,5
8763,5
44371,5
49036,5
44418,5
16220,5
9199,5
12525,5
28768,5
21272,5
201935,5
15773,5
12445,5
201105,5
29297,5
198755,5
50079,5
197704,5
197467,5
8398,5
29651,5
51190,5
30981,5
21221,5
15997,5
30728,5
207011,5
28771,5
199522,5
40999,5
202130,5
197497,5
15713,5
20516,5
31222,5
13075,5
60920,5
31595,5
29259,5
12580,5
12402,5
31204,5
198345,5
204119,5
203557,5
48200,5
201767,5
22005,5
200946,5
8448,5
60199,5
51034,5
204814,5
6834,5
57912,5
35334,5
13115,5
210104,5
207594,5
34941,5
200805,5
35593,5
35450,5
44626,5
8257,5
198685,5
8941,5
51783,5
201848,5
44232,5
35621,5
35445,5
61124,5
50515,5
48874,5
42275,5
209368,5
41336,5
209825,5
209332,5
60448,5
35199,5
43153,5
197431,5
35028,5
25190,5
43848,5
60426,5
49410,5
206481,5
38995,5
12655,5
202635,5
12501,5
39407,5
33802,5
44716,5
59484,5
35834,5
39029,5
49828,5
31172,5
8643,5
58269,5
35573,5
206980,5
200069,5
20915,5
31127,5
15734,5
41307,5
30779,5
210314,5
200176,5
39633,5
60733,5
31108,5
47798,5
49893,5
60331,5
48109,5
60453,5
201682,5
48517,5
213021,5
51095,5
50324,5
260,5
39669,5
51492,5
39791,5
204810,5
39597,5
39441,5
24864,5
38919,5
199881,5
59620,5
49787,5
25046,5
33901,5
34928,5
41853,5
196659,5
205111,5
42009,5
62284,5
198208,5
205692,5
205236,5
12496,5
208468,5
41585,5
42344,5
48720,5
8844,5
60213,5
50176,5
5433,5
34225,5
43279,5
29024,5
43258,5
31633,5
61048,5
43219,5
48638,5
48293,5
33817,5
39464,5
43124,5
12837,5
31437,5
43660,5
57224,5
43656,5
8489,5
48648,5
205216,5
44282,5
198249,5
25563,5
9175,5
43786,5
197217,5
202165,5
47618,5
201141,5
29031,5
34121,5
34802,5
44746,5
44715,5
35804,5
44773,5
35787,5
16062,5
47344,5
47193,5
31371,5
47378,5
34395,5
41554,5
48151,5
203488,5
47557,5
47698,5
207606,5
47955,5
48061,5
48143,5
60432,5
6881,5
34141,5
48183,5
21344,5
34284,5
50362,5
51733,5
42608,5
13172,5
35115,5
49983,5
51890,5
8621,5
29363,5
50349,5
49498,5
199820,5
49002,5
43407,5
34612,5
15870,5
50981,5
51318,5
197159,5
203730,5
201603,5
49773,5
51478,5
41929,5
8792,5
51857,5
52022,5
52008,5
52040,5
51917,5
197454,5
50401,5
39249,5
52215,5
29128,5
30935,5
199318,5
23242,5
42126,5
56344,5
49554,5
197575,5
197335,5
205702,5
203397,5
56663,5
56674,5
16044,5
200750,5
56760,5
57305,5
56807,5
6694,5
197750,5
56957,5
47638,5
57049,5
197936,5
207869,5
57121,5
197295,5
198130,5
50466,5
49627,5
198227,5
57526,5
198232,5
57547,5
34911,5
57577,5
31154,5
57808,5
35273,5
8778,5
57882,5
49107,5
207881,5
12861,5
58048,5
198881,5
58290,5
59424,5
199070,5
198761,5
44798,5
59990,5
210078,5
61979,5
33835,5
44424,5
28832,5
44460,5
16128,5
60856,5
44647,5
198549,5
15491,5
47168,5
44973,5
52157,5
197711,5
43097,5
28742,5
44763,5
44707,5
44791,5
28676,5
200492,5
208389,5
202129,5
42295,5
12773,5
35325,5
16066,5
34816,5
203848,5
200923,5
15378,5
212249,5
200163,5
47372,5
47147,5
209674,5
12593,5
48710,5
16094,5
200884,5
47989,5
202895,5
397044,5
49804,5
47645,5
39710,5
61155,5
201616,5
49892,5
35046,5
42387,5
56843,5
47975,5
49312,5
41946,5
48092,5
64423,5
51077,5
48840,5
49209,5
48972,5
47543,5
49112,5
16006,5
60879,5
206849,5
49025,5
209788,5
35709,5
62009,5
31628,5
197002,5
199846,5
134809,5
54658,5
46657,5
396970,5
53455,5
53760,5
62643,5
139006,5
56135,5
328576,5
328568,5
328534,5
328521,5
328590,5
328509,5
328443,5
328253,5
328088,5
328346,5
328339,5
328358,5
327962,5
328416,5
328316,5
328790,5
328679,5
328637,5
328096,5
328622,5
7505,5
45441,5
56265,5
55604,5
131342,5
131455,5
131467,5
45452,5
55575,5
134753,5
133121,5
132208,5
131357,5
45713,5
135406,5
58590,5
131358,5
131710,5
131365,5
17553,5
131343,5
56259,5
131348,5
58629,5
45732,5
24574,5
56002,5
4769,5
137048,5
58641,5
132354,5
38874,5
132161,5
135895,5
132693,5
135055,5
55407,5
136565,5
45552,5
58708,5
131632,5
134967,5
58463,5
132697,5
46052,5
55695,5
58986,5
132753,5
132865,5
58854,5
132780,5
132881,5
132885,5
131454,5
132098,5
131351,5
45931,5
58377,5
131749,5
132831,5
133276,5
133633,5
138315,5
133700,5
63883,5
63512,5
133651,5
63890,5
63919,5
18149,5
132783,5
134061,5
133809,5
132762,5
131426,5
134110,5
134119,5
133965,5
139968,5
138093,5
133984,5
134027,5
136486,5
134226,5
64095,5
132852,5
134016,5
135644,5
131434,5
56159,5
45734,5
134378,5
133843,5
135234,5
131232,5
135775,5
135774,5
24270,5
131292,5
132019,5
132133,5
135706,5
18187,5
135468,5
135693,5
133476,5
63764,5
135818,5
135815,5
132958,5
136007,5
136004,5
136009,5
135721,5
140133,5
59126,5
135844,5
135782,5
135908,5
136168,5
136176,5
134290,5
135839,5
38859,5
136218,5
133168,5
132489,5
136248,5
136311,5
136272,5
139901,5
134612,5
136404,5
133501,5
135913,5
136463,5
135911,5
136308,5
136365,5
23647,5
136102,5
136825,5
136105,5
136361,5
45637,5
136527,5
136823,5
136323,5
136324,5
136577,5
136735,5
136733,5
136784,5
137532,5
136795,5
135277,5
136127,5
136813,5
135923,5
136838,5
133527,5
135925,5
136840,5
137050,5
136972,5
135926,5
136632,5
137023,5
137110,5
136856,5
137029,5
137038,5
137084,5
136861,5
135929,5
136720,5
137209,5
137252,5
137255,5
137404,5
137406,5
137102,5
137159,5
137435,5
137129,5
137496,5
137505,5
141461,5
137541,5
55356,5
137550,5
137342,5
137553,5
137566,5
137572,5
141225,5
137710,5
137816,5
138789,5
137834,5
139525,5
137847,5
135791,5
138787,5
38799,5
135201,5
133643,5
137677,5
137376,5
137621,5
137976,5
24318,5
137785,5
131939,5
138033,5
135419,5
134572,5
138276,5
138149,5
138212,5
138289,5
138259,5
134781,5
138431,5
138444,5
138746,5
55486,5
138462,5
138107,5
138109,5
138489,5
138116,5
138474,5
138487,5
9744,5
138501,5
58534,5
135589,5
135949,5
138079,5
138336,5
138343,5
9264,5
135952,5
138528,5
138544,5
55305,5
133037,5
141322,5
138596,5
136022,5
138701,5
138601,5
138606,5
132129,5
138649,5
58903,5
138934,5
131655,5
139004,5
135363,5
139035,5
131950,5
132513,5
23827,5
134943,5
45532,5
139726,5
139742,5
55531,5
139967,5
141160,5
140641,5
133243,5
141432,5
141474,5
137101,5
135182,5
141527,5
131931,5
134608,5
134340,5
131438,5
131439,5
134710,5
134797,5
131599,5
134295,5
64075,5
134852,5
132938,5
64092,5
134903,5
134909,5
131954,5
135328,5
135192,5
63746,5
59273,5
133430,5
133281,5
133453,5
204136,5
59353,5
133500,5
23735,5
38768,5
133393,5
131413,5
58414,5
64010,5
55715,5
131390,5
133137,5
132509,5
132542,5
140610,5
131380,5
58926,5
131198,5
59148,5
133179,5
132965,5
393653,5
396191,5
27531,5
16738,5
46399,5
11668,5
27580,5
49515,5
46469,5
396125,5
50555,5
397942,5
53484,5
33029,5
14588,5
398478,5
396018,5
63299,5
63287,5
393735,5
393682,5
394277,5
46962,5
26197,5
131586,5
38668,5
62976,5
19799,5
46701,5
13909,5
394855,5
196655,5
39221,5
25358,5
201336,5
49863,5
206874,5
50366,5
57280,5
208041,5
196961,5
41966,5
196865,5
50270,5
48276,5
45113,5
135398,5
38228,5
141428,5
56057,5
138982,5
131285,5
45396,5
46044,5
55951,5
134618,5
58732,5
38772,5
10004,5
132209,5
45918,5
10023,5
38501,5
24167,5
18008,5
38802,5
24278,5
23854,5
38832,5
141781,5
139759,5
38707,5
38158,5
45986,5
45989,5
56037,5
63775,5
139397,5
38410,5
18281,5
141470,5
38328,5
38405,5
24005,5
45973,5
32,5
5739,5
40246,5
200072,5
11499,5
92,5
11039,5
16989,5
16643,5
19755,5
299,5
266603,5
265740,5
266611,5
266616,5
266617,5
266639,5
265744,5
265997,5
3676,5
32666,5
11834,5
63,5
7212,5
11995,5
16435,5
202219,5
23237,5
203947,5
63217,5
199325,5
12148,5
262621,5
270072,5
61885,5
61707,5
61722,5
61723,5
61731,5
61737,5
3681,5
270062,5
61759,5
61642,5
61658,5
33845,5
263744,5
264350,5
61675,5
264351,5
264355,5
32145,5
211970,5
264402,5
263694,5
264381,5
14875,5
2025,5
265890,5
265894,5
265976,5
265923,5
265759,5
132264,5
264793,5
264414,5
265798,5
264413,5
270984,5
264443,5
264439,5
264427,5
398391,5
271253,5
264523,5
264518,5
264490,5
264500,5
1234,5
33602,5
265823,5
61908,5
264452,5
52485,5
263040,5
18087,5
58652,5
17944,5
18071,5
9357,5
16354,5
14298,5
6579,5
11355,5
62684,5
206628,5
398371,5
8067,5
17289,5
32840,5
22498,5
398803,5
1556,5
40625,5
13688,5
396871,5
264529,5
264542,5
264540,5
264566,5
263736,5
264554,5
264850,5
264561,5
4184,5
4503,5
264564,5
264574,5
397343,5
269788,5
27750,5
270932,5
264597,5
264153,5
263737,5
263042,5
263735,5
264116,5
22907,5
24433,5
264121,5
264125,5
264124,5
264136,5
264168,5
264169,5
262887,5
263037,5
264207,5
264148,5
61497,5
264205,5
263754,5
264221,5
263774,5
264235,5
265688,5
61498,5
264254,5
270660,5
52846,5
264259,5
264249,5
264246,5
264250,5
264257,5
264265,5
264263,5
264283,5
264284,5
264288,5
263791,5
263755,5
264307,5
269974,5
264322,5
61573,5
264324,5
264337,5
264326,5
262362,5
264338,5
263657,5
52364,5
264346,5
263940,5
263873,5
263861,5
263856,5
263857,5
263866,5
263867,5
263902,5
263887,5
263808,5
263811,5
270773,5
263813,5
270947,5
263924,5
53124,5
263922,5
263954,5
263936,5
23779,5
263952,5
263964,5
263968,5
265501,5
263441,5
264645,5
9183,5
393429,5
46956,5
397026,5
10370,5
2278,5
1945,5
38844,5
24771,5
33846,5
32611,5
6169,5
19377,5
8160,5
398079,5
395399,5
263990,5
263991,5
264021,5
264014,5
28080,5
22887,5
13748,5
200996,5
23341,5
17989,5
17107,5
264024,5
270949,5
265693,5
264045,5
264058,5
206228,5
264056,5
52851,5
264079,5
264089,5
265124,5
265129,5
265119,5
263565,5
1516,5
265140,5
262460,5
265155,5
263558,5
265157,5
205994,5
29982,5
555,5
2643,5
210193,5
28682,5
50533,5
30495,5
25039,5
206217,5
21297,5
30051,5
3260,5
24120,5
137787,5
203424,5
53418,5
29197,5
36407,5
10152,5
53355,5
228,5
18715,5
55013,5
7359,5
4015,5
393941,5
397879,5
20414,5
28533,5
28530,5
203749,5
27313,5
201573,5
1289,5
394027,5
10955,5
43074,5
8232,5
9197,5
38654,5
32033,5
17199,5
11687,5
398573,5
18443,5
3576,5
13515,5
21984,5
6998,5
197064,5
61215,5
11442,5
23918,5
50115,5
211808,5
42290,5
202042,5
327764,5
327767,5
327769,5
327808,5
198696,5
328249,5
34542,5
201869,5
8414,5
16922,5
40051,5
202926,5
26457,5
55102,5
29731,5
15101,5
11829,5
393938,5
15513,5
32563,5
32956,5
14446,5
7358,5
62763,5
200058,5
7772,5
266149,5
266168,5
6095,5
42701,5
328223,5
22640,5
20884,5
328178,5
266534,5
266542,5
9366,5
27745,5
263221,5
3482,5
271812,5
52344,5
33593,5
17542,5
26125,5
7810,5
40898,5
3839,5
32665,5
36458,5
14693,5
395784,5
15323,5
27349,5
399282,5
25865,5
23523,5
394851,5
19819,5
55125,5
21528,5
47063,5
20313,5
53991,5
63136,5
23467,5
53847,5
18745,5
14228,5
397591,5
22555,5
55021,5
62948,5
19683,5
393433,5
37112,5
2511,5
17870,5
198218,5
398757,5
36075,5
13506,5
38470,5
55268,5
10506,5
328025,5
37193,5
265763,5
265938,5
267433,5
265769,5
265948,5
265949,5
265999,5
265960,5
265962,5
265982,5
265963,5
267432,5
267427,5
265774,5
267455,5
265979,5
19220,5
59752,5
393689,5
54996,5
46277,5
22809,5
210137,5
37518,5
63138,5
6118,5
199438,5
11101,5
15071,5
2897,5
265203,5
265177,5
265173,5
264943,5
265197,5
265246,5
265226,5
265227,5
265240,5
265228,5
265225,5
52481,5
265270,5
262854,5
23414,5
11990,5
10277,5
265271,5
17130,5
17706,5
265293,5
263072,5
265312,5
271483,5
395400,5
18191,5
17200,5
62892,5
264673,5
271810,5
264862,5
264743,5
265378,5
265397,5
265440,5
265401,5
265406,5
265421,5
263498,5
264756,5
265460,5
264771,5
270980,5
265480,5
264985,5
262646,5
265493,5
264786,5
265497,5
264787,5
264779,5
264877,5
265370,5
264864,5
264685,5
262726,5
264889,5
264904,5
264901,5
264708,5
264917,5
264689,5
264921,5
32430,5
264924,5
264933,5
264934,5
264951,5
264962,5
22920,5
14509,5
328003,5
328079,5
327990,5
264957,5
27734,5
264702,5
264964,5
265003,5
264973,5
264978,5
266273,5
266286,5
266281,5
266282,5
266284,5
266294,5
266380,5
266375,5
266372,5
266403,5
264820,5
266384,5
266397,5
264854,5
266408,5
266405,5
28418,5
266425,5
266441,5
266444,5
266446,5
266471,5
266481,5
266468,5
265001,5
264990,5
265022,5
263009,5
265007,5
64100,5
398535,5
17190,5
265025,5
28636,5
265027,5
26764,5
28888,5
46713,5
25602,5
263235,5
265061,5
265052,5
264725,5
265063,5
264736,5
265080,5
264737,5
265082,5
264748,5
266317,5
266325,5
266315,5
266332,5
264809,5
264740,5
265629,5
266489,5
266518,5
266522,5
266510,5
266515,5
266021,5
266025,5
266520,5
266032,5
265653,5
265638,5
265657,5
265654,5
265659,5
271245,5
24488,5
265103,5
28310,5
265385,5
33895,5
394470,5
26531,5
212934,5
394028,5
6994,5
399374,5
20165,5
27422,5
36372,5
10115,5
23593,5
38409,5
196968,5
49985,5
8649,5
57333,5
210270,5
62099,5
48683,5
210280,5
213228,5
206853,5
47655,5
51234,5
50594,5
199472,5
56970,5
57479,5
59671,5
44172,5
59684,5
198336,5
263286,5
262843,5
270313,5
263036,5
262863,5
262278,5
52942,5
52948,5
270514,5
270499,5
262881,5
53118,5
263033,5
270751,5
262357,5
271043,5
53070,5
52789,5
52978,5
263139,5
262441,5
52782,5
52986,5
262452,5
262285,5
52803,5
262475,5
52845,5
53004,5
28346,5
262561,5
52818,5
270861,5
52689,5
263503,5
270977,5
263514,5
52719,5
52740,5
262600,5
270603,5
52572,5
263389,5
61899,5
263440,5
263445,5
263117,5
262637,5
52615,5
52641,5
262349,5
52647,5
271346,5
52643,5
270588,5
52520,5
262943,5
270791,5
270782,5
263606,5
263594,5
61911,5
53093,5
270595,5
262942,5
262945,5
263465,5
263118,5
270917,5
270737,5
270678,5
263399,5
52559,5
28532,5
50655,5
50715,5
50919,5
12466,5
12438,5
51552,5
208507,5
210232,5
51010,5
51182,5
51243,5
29605,5
27989,5
271443,5
271104,5
271124,5
271132,5
271146,5
271165,5
270852,5
270855,5
270873,5
263194,5
271069,5
271067,5
271074,5
271072,5
271088,5
271122,5
271098,5
271196,5
271193,5
271191,5
271186,5
270669,5
263179,5
64120,5
52503,5
52640,5
28181,5
263267,5
270753,5
270029,5
61916,5
270657,5
59206,5
24341,5
136448,5
208888,5
270631,5
52433,5
265984,5
265980,5
265790,5
265998,5
266009,5
267423,5
267450,5
270637,5
270638,5
270648,5
27948,5
271032,5
270965,5
55415,5
55422,5
131126,5
23556,5
46016,5
399078,5
199159,5
199246,5
49838,5
2128,5
22208,5
42567,5
199931,5
59955,5
61055,5
199481,5
61331,5
203483,5
61212,5
199469,5
60479,5
34682,5
197990,5
57436,5
60686,5
199332,5
60815,5
199324,5
49879,5
202916,5
43329,5
200124,5
60929,5
60852,5
60868,5
60205,5
60832,5
60814,5
25479,5
60738,5
60673,5
57581,5
60849,5
49937,5
60530,5
60437,5
51323,5
59913,5
200174,5
60325,5
24796,5
201365,5
200134,5
200073,5
199953,5
62283,5
199869,5
62248,5
62227,5
202037,5
206833,5
208857,5
